0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
0.0,0.2245218521651016,0.6314672567250897,0.5964797125584328,0.013998197030444514,0.07216979934082529,-0.0049989354607665685,-0.04336995206017899,0.04161298355604648,0.49819424284176633,1.0,-0.11900246029657394,-0.08101838490853465,0.20109840783198085,-0.05284926186646444,-0.10161654039167341,0.039666448111223364,0.48709514155171585,0.3419113434994762,-0.5261585577046829,-0.015886299236127843,0.07112751744286455,-0.13306783950029222,-0.14199598856120121,0.006883534529083847,0.06933757717723227,-0.14044604440450587,-0.08294577467141577,0.07101673748769471,-0.1057675822306648,-0.11565178985495271,-0.05779752343521321,0.0,-0.2720184945725951,-0.3414961926636195,-0.16102779027505765,-0.23131871968841541,-0.1985780475803548,-0.04598081308789333,0.0,-0.0962867783826312,-0.2850488515204104,-0.2343646684909553,-0.265432690151403,-0.36501047069936543,-0.09932889087770726,0.06655201251300001,-0.07208627450897638,-0.06133743362309386,0.06863847060090145,0.3155329994589928,0.027243592931012344,-0.20158494212592298,0.14719330089102872,0.08467356446260033,-0.07353482145342648,-0.03649347313474078,0.1973218705453926,0.6004885093626948,0.6340915295445153,-0.07745112325674001,-0.03106666075241169,0.00510574981627193,0.0019098502876022795
0.0,-0.10905617422250907,-0.28602623968880636,-0.002440473682183156,-0.13571456777602142,-0.1993396940310566,0.004815342378355665,0.06164011214809038,-0.036836378770376856,-0.2540797652666437,-0.11900246029657394,1.0,0.1180223275940232,-0.27984277973935445,-0.038981383284931136,0.07946680765609289,0.009208971415791646,-0.0941267969957641,0.2891160376593452,0.40137073663478684,-0.1910898341927368,-0.23966075810682327,0.006448796595442997,0.06155159139185001,0.033750372930166465,0.12818783788102078,0.19840859571619537,-0.08703260530345763,-0.23954622635078537,-0.16711159939499234,0.015217758732574098,0.029939742999616832,0.0,0.2018113925280526,0.2929893811186442,0.18840528475880872,0.09005522757728908,-0.08601926004370675,-0.012875617669889315,0.0,0.017672782920299373,0.12800271665668603,0.312271155601514,0.294217671450738,0.20831248788524667,-0.06565372399192373,-0.04741983912368966,0.08016262441710449,0.016634198195067423,-0.053466150474768034,0.04942060709502779,0.43463143685440037,0.293916510069143,-0.11173228758928858,0.016783865301734077,0.12921059125555195,0.017924399957741345,-0.05718375981406315,-0.28892004429848855,0.0482633270444578,0.046669565954213225,-0.09571840824562063,0.028113261816106273,0.05467199597692531
0.0,0.027907908462753764,0.028798369721905224,-0.06862596153076153,0.16026847974492597,-0.052195338026547265,-0.07420557513628583,-0.028065891766713397,0.01384650875926185,0.05824544766241738,-0.08101838490853465,0.1180223275940232,1.0,0.20365642402970952,-0.0933569476598349,-0.01704199340023736,0.027258834852456396,-0.02011704355114813,-0.23571876096185884,0.1914133241852478,0.5533675889457039,0.15701162309115954,-0.10295403868014943,-0.039321861897477876,0.018993466194080832,-0.16138135295289247,-0.22281112871344397,0.12142002630111054,0.2037028589089455,0.05620470657934291,-0.03238573351939697,-0.015107670595878598,0.0,-0.15615835539718173,-0.1445676569142927,0.005923888541297551,0.008566150884450091,-0.07645689233384637,-0.021440936668493834,0.0,0.0004252497673015048,-0.0643442757756166,-0.05855687639890481,0.08914716139697046,0.05493190749784936,-0.014425282069653711,-0.10335781637966786,-0.043441031989479725,0.017311674611253915,0.02735778625602726,-0.006197691177825102,0.10905426256795045,0.2206277197841819,0.08389489467385028,-0.12343749858454313,-0.04655325689852021,0.028231981968516437,0.013926347977828796,0.030093205662908233,-0.16048782774222298,0.015946225908909293,-0.002852027176306006,-0.04656350644331017,-0.03936550429038588
0.0,-0.06398308200526034,0.06324764258439117,0.023162662356878874,0.3900346783451765,0.5395093926659955,0.1930173988241601,0.03449584898124415,0.02854798399970102,0.024778061286191963,0.20109840783198085,-0.27984277973935445,0.20365642402970952,1.0,0.3503071549837283,-0.01934529538280336,-0.018995570787338212,0.03906817525200739,-0.10764412095369291,-0.3089612931400085,0.14503242021478555,0.7325051661188797,0.16831512485262434,-0.09392244596381714,-0.03958303654672847,-0.12440438617667003,-0.23944131003054384,-0.041726068563947075,0.21381595918753415,0.3396822492835319,0.08869647887291451,-0.0501560594905275,0.0,-0.25770135056187293,-0.284974770923743,-0.18065582570762131,-0.0709000057189175,0.034391623888321995,0.03907669066350677,0.0,-0.07844605460459236,-0.1697470728648454,-0.2161881593816628,-0.2807869772014955,-0.07483591599715475,0.07145506940953412,-0.12181221052076421,-0.10253985642387307,-0.020848307838246156,-0.030745178737175263,-0.023812762956349584,-0.14968294306158714,-0.07690141307702332,0.028495500138257968,-0.2584756338151687,-0.18971479403248845,0.03050964427141439,-0.0767237792142604,0.08987387543437601,0.07052184348545415,-0.19951863748640022,-0.1315653890693157,-0.22463949374398615,-0.14881022994408555
0.0,-0.029973066947145223,-0.0892209226853023,-0.1788037314985256,0.13362457775363967,0.5345503151730576,0.7302962389243958,0.4151245804712979,-0.02877667615213335,-0.11773156769045635,-0.05284926186646444,-0.038981383284931136,-0.0933569476598349,0.3503071549837283,1.0,0.4284560045572331,-0.02049221193826652,-0.10275504739192133,-0.04768114766433673,-0.10902962547407516,-0.1667242453378513,0.27190194759004244,0.5894022696490391,0.22400652027129445,-0.017190273911638944,-0.07708970119736479,-0.049364531657931074,-0.015077044959997269,0.05907459460603714,0.2594613030653445,0.16524609509086316,0.07777279552341938,0.0,-0.11403349035414065,-0.08063443041191917,-0.0016145417322563167,0.10516683686646393,0.10492014936537773,-0.051134467539536904,0.0,-0.03159146548033947,-0.08991393634087648,-0.19509581394147954,-0.09426635796029646,0.1777267316187238,0.0027606722776500315,-0.24301355205310105,-0.045701174797804715,-0.013686505248365878,-0.04299411025358181,-0.23968501956282157,-0.0973112496224669,0.06702313823627093,-0.20590229327054793,-0.2982029009138885,-0.10567182605961609,0.0010108333446306682,-0.008790183207970185,-0.06255503521863137,-0.06687685715110284,-0.29819906202668106,-0.2798003817668711,-0.20716549469902065,-0.09685242451660017
0.0,-0.043697332999760564,-0.1005256581661423,-0.11383041191785734,0.014505325796321638,0.10911029767533015,0.3651449513705326,0.7110733861228817,-0.007705685494441429,-0.07360623549632711,-0.10161654039167341,0.07946680765609289,-0.01704199340023736,-0.01934529538280336,0.4284560045572331,1.0,-0.005820599167369433,-0.07666849503728604,-0.009834235030474177,0.018938337952367292,-0.10878911079976397,-0.01762674050364748,0.43654420368488356,0.6582430180039488,-0.004353830546380757,-0.015627514549343514,0.022840368580358636,-0.033534611227614954,-0.0409780477533112,0.13902868694225703,0.19782026987798992,0.2506348523210933,0.0,0.0015740403214654023,0.008672397465368258,-0.011042799667990466,0.028277789057167026,0.10168778725296154,0.012281493542169177,0.0,-0.008001262116021668,-0.04200662460782237,-0.08527527765974785,-0.05243967965859334,0.08021358579605842,-0.009786656987429924,-0.08828245696625023,-0.011574869130237657,-0.004621680228364674,-0.04609216411161785,-0.15409857006981723,-0.07496152829263247,0.06941416322797501,-0.13115015630703003,-0.09852149646949207,-0.027362983316055085,-0.0030777659064446863,-0.03685074706265336,-0.1003146601973791,-0.05507754507609914,-0.10031682827337166,-0.13679589099199954,-0.06595622183370611,-0.025565923288010214
0.0,-0.005109331950758253,-0.016943019433184884,0.022736264590545945,0.00991077042969898,-0.025065254021818598,-0.01828395998942641,-0.005579157112416415,0.28161387244546005,0.08946772741094498,0.039666448111223364,0.009208971415791646,0.027258834852456396,-0.018995570787338212,-0.02049221193826652,-0.005820599167369433,1.0,0.15974336088287885,0.0007595042094678385,0.00467120408059797,0.01663903234459517,-0.030297064119124684,-0.024490484016136703,-0.0050971581523090986,0.533862867153377,0.05291936883601796,0.0007838675692243423,0.008943006225906734,-0.008177859841149718,-0.046757568598161776,-0.02806452483446866,-0.0021077485201792985,0.0,-0.030004662029443612,-0.021647419144550654,0.010882478281304155,-0.03537012040855926,-0.04215396380387489,-0.02409365475701621,0.0,-0.0027374657196110857,-0.023708591794799973,-0.019673058269683217,0.026138131979180565,-0.020482304453988,-0.03320272165437869,-0.015009705357679716,-0.003960101168234583,-0.0015812119399037268,-0.01800956331156631,-0.0403865503988176,0.017598706585627368,-0.027077329265445663,-0.014495056734800662,-0.0011351032699173059,-0.009361676661485173,-0.0010529937077063847,-0.013346527014302941,-0.020622531826492596,0.02153935508474041,0.02163026968534608,0.012375754239125228,0.018901382433834546,0.015250232923112665
0.0,0.21358581225287326,0.2788640419021411,0.18781134567551241,0.03661208029107255,0.06912401567194279,-0.03153392406027001,-0.0687607436450366,0.1420787288632799,0.6099947631308907,0.48709514155171585,-0.0941267969957641,-0.02011704355114813,0.03906817525200739,-0.10275504739192133,-0.07666849503728604,0.15974336088287885,1.0,0.3140914009439346,-0.3018235855683379,-0.028635292477561695,-0.049205549192324415,-0.113734734963243,-0.06323469829976085,0.11575417300585437,0.42959714642915364,0.12014437020231303,-0.07483925113969807,-0.01101340140450293,-0.1279212592274648,-0.09778975898663499,-0.02446042413537843,0.0,-0.10682162508240214,-0.21261647608291984,-0.12377893575220693,-0.20894331751394962,-0.19148192874675088,-0.05052557510949913,0.0,-0.04463649253028765,-0.18635001985916622,-0.21505382216102426,-0.1282626909509067,-0.19223151372433617,-0.10452139750601347,0.027813868726812654,-0.06203978267483469,-0.02502053146640826,-0.044275154050389155,0.07513432598394985,0.014985016689473397,-0.05258999103546093,0.08929337895661596,0.0887148445373227,-0.053485124155701946,-0.017169875564743576,0.16480732012049204,0.25854315771652625,0.22743838641036032,0.03639320661652861,0.05227084219498982,0.08029347347183474,0.008117041096371997
0.0,-0.11358117893947303,-0.08425098850689686,0.040515920240046036,-0.12445150255018668,-0.051834473080721734,0.026007551478056196,-0.010793395758316648,-0.03741601999453599,-0.07025695292202182,0.3419113434994762,0.2891160376593452,-0.23571876096185884,-0.10764412095369291,-0.04768114766433673,-0.009834235030474177,0.0007595042094678385,0.3140914009439346,1.0,0.0351518163551914,-0.4062271282734986,-0.08559610381024299,0.05274060903045773,0.0055132664656747385,0.03577147018361425,0.46868641402587585,0.61183523473225,-0.10953573521744973,-0.3235571086243526,-0.024758665159560093,0.03374100726491578,0.015332620413920896,0.0,0.22627814094378634,0.1585356821161961,-0.1709856641799567,-0.257033446576462,0.010524030051555307,0.10976111522425827,0.0,-0.02860784978870881,0.04290499064136772,0.1359190784355991,-0.12193085881540071,-0.10613392675876954,0.1365556838951476,0.11788996975770775,0.0005553551437144599,-0.019039661630230277,-0.03084121038366165,0.14436083280289164,0.016525325141756676,0.0331134979839452,0.09292309292802181,0.027827855145198793,-0.0518901883755708,0.012844405187061604,-0.07188000494432067,-0.12036922390278992,0.14037578535806877,0.11907649252966783,-0.016897508901966115,-0.0422691864063083,-0.0509992852267294
0.0,-0.10588220168806113,-0.3107258552594812,-0.3604395053162256,-0.15550052880528445,-0.1949237183166919,-0.08238038623870113,-0.020563402062031465,-0.022331010784159902,-0.29917039738116946,-0.5261585577046829,0.40137073663478684,0.1914133241852478,-0.3089612931400085,-0.10902962547407516,0.018938337952367292,0.00467120408059797,-0.3018235855683379,0.0351518163551914,1.0,0.1683985368105414,-0.24348225525842163,-0.03225353098396214,0.05199242550015152,0.046074319131433006,-0.044245587163376884,0.2252286018533281,0.4068811431453748,-0.043296701602736555,-0.12053387059936264,-0.07607934232313136,0.0387336130621186,0.0,0.12802005620224813,0.2125623671012628,0.1398808630989886,0.07641009425207906,-0.044234466664766284,-0.1020011770233582,0.0,0.06418492608099961,0.14943051449171327,0.22432340235062617,0.23602149794153973,0.2974942268141261,0.09092659969584882,-0.09176991605879496,0.08783724632486616,0.03998163790911485,0.013526927515809025,-0.07609761681260195,0.06465600201720502,0.3391035289483916,0.0014296638670911555,-0.031473320238226056,0.12200821596631471,0.01223228852557787,-0.08045356146484087,-0.3290945610315572,-0.34001811358646933,0.20769382355334565,0.07748637354072438,0.04170498875699273,0.06596396842104806
0.0,0.09625353622373255,0.20872648708797903,0.06794252232285547,-0.029025134893986587,-0.07911904411822403,-0.154731329040087,-0.07976714399000709,0.048820326579502867,0.2083486810752875,-0.015886299236127843,-0.1910898341927368,0.5533675889457039,0.14503242021478555,-0.1667242453378513,-0.10878911079976397,0.01663903234459517,-0.028635292477561695,-0.4062271282734986,0.1683985368105414,1.0,0.15281274950045828,-0.28936927999191614,-0.104797682713051,-0.003232762429831872,-0.3299893196040564,-0.4502943504836163,0.30179415309236673,0.6273440847215203,-0.06653853112989112,-0.24175183001703127,-0.04091279364564933,0.0,-0.33372454010141933,-0.37334389979424315,0.07220790189604376,0.152159539566098,-0.18648485311762375,-0.19618201682857586,0.0,-0.03574838794096155,-0.15939643004294807,-0.2177594498009865,0.11941795545547278,0.06347128099058036,-0.17244237957277375,-0.17091564563432607,-0.07004814486415832,-0.010274416980777917,0.05178774907846489,0.004436848567803893,0.02349442204801687,0.06945862933721235,0.023656500434206987,-0.02596242732478449,0.007112996072347192,-0.008018124272325027,0.06434810604497083,0.21630235507184603,-0.06324235840327735,0.0026421686405902626,0.1038471711636043,0.07418988661092596,0.05815546991213285
0.0,-0.17006986724668374,-0.08663016835411128,-0.01831476746934425,0.1826713548125797,0.21211678898143652,0.06416130203599445,0.02296128075704792,-0.004828196570737588,-0.09495928607102898,0.07112751744286455,-0.23966075810682327,0.15701162309115954,0.7325051661188797,0.27190194759004244,-0.01762674050364748,-0.030297064119124684,-0.049205549192324415,-0.08559610381024299,-0.24348225525842163,0.15281274950045828,1.0,0.3067061785535506,-0.04497781645907656,-0.04205787036498022,-0.1164279239953219,-0.20744751725641267,-0.14366605251663636,0.21852631045565368,0.6255280805721353,0.24633587102144355,-0.009958964890021602,0.0,-0.11835617515488255,-0.20976698667478694,-0.22567149302689585,-0.09877097207981478,0.13908106838722833,0.18092944774489203,0.0,-0.05068255031204171,-0.05552644331378409,-0.09581215084524419,-0.2262862280570627,-0.04076404058462503,0.09443097966877458,-0.07464347847446606,-0.08755090647735897,-0.017809495958462783,-0.03873513533418164,-0.051119088045333896,-0.16680451257308826,-0.05358308843212644,0.04912851873446485,-0.21356380084790658,-0.14503856194452586,0.027397651183899144,-0.17287814859455933,-0.08081109352335115,-0.015588068780543893,-0.12051738494344388,-0.07899524788051533,-0.1725560886172126,-0.09994045825838724
0.0,-0.13132997060636759,-0.2176570415737744,-0.22489249285350893,0.07833284317732761,0.16009207418353955,0.2969294640007732,0.30859348031910355,-0.0324220861132206,-0.20907394095463896,-0.13306783950029222,0.006448796595442997,-0.10295403868014943,0.16831512485262434,0.5894022696490391,0.43654420368488356,-0.024490484016136703,-0.113734734963243,0.05274060903045773,-0.03225353098396214,-0.28936927999191614,0.3067061785535506,1.0,0.45486437578414984,-0.01831897616363287,0.07281885896104041,0.11438270177102419,-0.13741202537008537,-0.1852282262305261,0.44641002348352044,0.5783550061275746,0.16611182870333863,0.0,0.16116469563309752,0.08454234445733878,-0.12064729857828098,-0.09402661537079965,0.21846089797494692,0.16357125596514047,0.0,0.05103805889480324,0.12440488468694703,-0.022912463267667015,-0.1526098737360434,0.0814361062407983,0.14379260857735185,-0.15233154846870606,-0.044256166691068854,0.04746208739189974,-0.024286526204842864,-0.15945048726670433,-0.1985825438416662,0.1079237908381409,-0.066432311748413,-0.2720826467263277,-0.10437368045348455,-0.01294986556706243,-0.11276712280795,-0.21575663440854734,-0.1302546915472824,-0.0799161978764842,-0.2244700334112669,-0.2036909227365563,-0.0932455898553326
